Hospital,# of Adverse Events,# of Cases,Risk-adjusted Rate
Alvarado Hospital Medical Center,0.0,20.0,0.0
Alvarado Hospital Medical Center,2.0,22.0,4.2
Alvarado Hospital Medical Center,0.0,57.0,0.0
Alvarado Hospital Medical Center,,,
Alvarado Hospital Medical Center,9.0,127.0,4.7
Alvarado Hospital Medical Center,3.0,206.0,1.8
Alvarado Hospital Medical Center,5.0,99.0,3.1
Alvarado Hospital Medical Center,0.0,10.0,0.0
Alvarado Hospital Medical Center,,,
Alvarado Hospital Medical Center,1.0,69.0,2.5
Alvarado Hospital Medical Center,3.0,15.0,13.4
Alvarado Hospital Medical Center,4.0,85.0,5.3
Alvarado Hospital Medical Center,11.0,134.0,6.0
Sharp Coronado Hospital and Healthcare Center,0.0,39.0,0.0
Sharp Coronado Hospital and Healthcare Center,,,
Sharp Coronado Hospital and Healthcare Center,0.0,58.0,0.0
Sharp Coronado Hospital and Healthcare Center,,,
Sharp Coronado Hospital and Healthcare Center,,,
Sharp Coronado Hospital and Healthcare Center,4.0,55.0,5.7
Sharp Coronado Hospital and Healthcare Center,2.0,70.0,3.1
Sharp Coronado Hospital and Healthcare Center,,,
Sharp Coronado Hospital and Healthcare Center,2.0,17.0,11.0
Sharp Coronado Hospital and Healthcare Center,,,
Sharp Coronado Hospital and Healthcare Center,4.0,19.0,21.8
Sharp Coronado Hospital and Healthcare Center,0.0,8.0,0.0
Sharp Memorial Hospital,2.0,16.0,14.6
Sharp Memorial Hospital,1.0,71.0,2.42
Sharp Memorial Hospital,5.0,259.0,1.2
Sharp Memorial Hospital,11.0,476.0,1.8
Sharp Memorial Hospital,2.0,19.0,7.9
Sharp Memorial Hospital,9.0,291.0,3.5
Sharp Memorial Hospital,23.0,813.0,2.3
Sharp Memorial Hospital,9.0,373.0,2.5
Sharp Memorial Hospital,1.0,32.0,1.7
Sharp Memorial Hospital,10.0,394.0,2.8
Sharp Memorial Hospital,16.0,75.0,22.7
Sharp Memorial Hospital,28.0,485.0,7.0
Sharp Memorial Hospital,14.0,320.0,4.4
Grossmont Hospital,3.0,77.0,2.41
Grossmont Hospital,6.0,19.0,34.2
Grossmont Hospital,8.0,197.0,4.7
Grossmont Hospital,8.0,425.0,1.6
Grossmont Hospital,0.0,16.0,0.0
Grossmont Hospital,22.0,447.0,4.1
Grossmont Hospital,11.0,897.0,1.5
Grossmont Hospital,14.0,530.0,2.0
Grossmont Hospital,0.0,59.0,0.0
Grossmont Hospital,28.0,537.0,3.6
Grossmont Hospital,23.0,82.0,23.4
Grossmont Hospital,57.0,638.0,8.1
Grossmont Hospital,24.0,384.0,5.7
Kaiser Foundation Hospital – San Diego – Zion,3.0,24.0,10.1
Kaiser Foundation Hospital – San Diego – Zion,5.0,400.0,1.8
Kaiser Foundation Hospital – San Diego – Zion,9.0,227.0,3.6
Kaiser Foundation Hospital – San Diego – Zion,1.0,23.0,5.4
Kaiser Foundation Hospital – San Diego – Zion,,,
Kaiser Foundation Hospital – San Diego – Zion,29.0,860.0,2.7
Kaiser Foundation Hospital – San Diego – Zion,12.0,357.0,2.7
Kaiser Foundation Hospital – San Diego – Zion,0.0,53.0,0.0
Kaiser Foundation Hospital – San Diego – Zion,20.0,345.0,5.2
Kaiser Foundation Hospital – San Diego – Zion,17.0,122.0,20.1
Kaiser Foundation Hospital – San Diego – Zion,40.0,491.0,8.2
Kaiser Foundation Hospital – San Diego – Zion,7.0,126.0,3.3
Scripps Mercy Hospital,3.0,102.0,3.41
Scripps Mercy Hospital,8.0,270.0,2.7
Scripps Mercy Hospital,10.0,648.0,1.2
Scripps Mercy Hospital,0.0,7.0,0.0
Scripps Mercy Hospital,13.0,291.0,5.7
Scripps Mercy Hospital,19.0,1029.0,1.6
Scripps Mercy Hospital,16.0,563.0,3.2
Scripps Mercy Hospital,0.0,35.0,0.0
Scripps Mercy Hospital,5.0,8.0,36.5
Scripps Mercy Hospital,12.0,407.0,3.3
Scripps Mercy Hospital,28.0,105.0,23.3
Scripps Mercy Hospital,45.0,520.0,8.7
Scripps Mercy Hospital,32.0,443.0,7.6
Palomar Health Downtown Campus,4.0,121.0,1.8
Palomar Health Downtown Campus,5.0,28.0,13.7
Palomar Health Downtown Campus,7.0,248.0,2.6
Palomar Health Downtown Campus,6.0,403.0,1.3
Palomar Health Downtown Campus,,,
Palomar Health Downtown Campus,14.0,340.0,4.0
Palomar Health Downtown Campus,32.0,811.0,2.6
Palomar Health Downtown Campus,7.0,398.0,1.7
Palomar Health Downtown Campus,0.0,51.0,0.0
Palomar Health Downtown Campus,23.0,438.0,2.5
Palomar Health Downtown Campus,25.0,107.0,20.6
Palomar Health Downtown Campus,53.0,573.0,6.0
Palomar Health Downtown Campus,40.0,503.0,6.2
Paradise Valley Hospital,,,
Paradise Valley Hospital,0.0,24.0,0.0
Paradise Valley Hospital,0.0,55.0,0.0
Paradise Valley Hospital,,,
Paradise Valley Hospital,1.0,49.0,1.9
Paradise Valley Hospital,6.0,326.0,2.0
Paradise Valley Hospital,2.0,110.0,1.6
Paradise Valley Hospital,,,
Paradise Valley Hospital,2.0,83.0,4.2
Paradise Valley Hospital,2.0,19.0,10.9
Paradise Valley Hospital,5.0,103.0,7.0
Paradise Valley Hospital,1.0,80.0,1.0
Scripps Memorial Hospital – La Jolla,6.0,328.0,2.78
Scripps Memorial Hospital – La Jolla,4.0,186.0,1.4
Scripps Memorial Hospital – La Jolla,15.0,316.0,2.3
Scripps Memorial Hospital – La Jolla,0.0,6.0,0.0
Scripps Memorial Hospital – La Jolla,36.0,739.0,4.8
Scripps Memorial Hospital – La Jolla,8.0,755.0,0.6
Scripps Memorial Hospital – La Jolla,5.0,250.0,1.5
Scripps Memorial Hospital – La Jolla,0.0,30.0,0.0
Scripps Memorial Hospital – La Jolla,10.0,57.0,20.9
Scripps Memorial Hospital – La Jolla,40.0,369.0,6.3
Scripps Memorial Hospital – La Jolla,30.0,102.0,24.1
Scripps Memorial Hospital – La Jolla,80.0,528.0,10.5
Scripps Memorial Hospital – La Jolla,47.0,652.0,7.7
Tri-City Medical Center,3.0,147.0,2.3
Tri-City Medical Center,4.0,15.0,38.9
Tri-City Medical Center,5.0,193.0,2.6
Tri-City Medical Center,,,
Tri-City Medical Center,1.0,139.0,2.6
Tri-City Medical Center,10.0,411.0,2.1
Tri-City Medical Center,4.0,186.0,1.8
Tri-City Medical Center,0.0,50.0,0.0
Tri-City Medical Center,15.0,284.0,5.3
Tri-City Medical Center,16.0,65.0,25.0
Tri-City Medical Center,35.0,364.0,10.6
Tri-City Medical Center,12.0,274.0,5.1
Tri-City Medical Center,1.0,53.0,2.06
UC San Diego Health Hillcrest – Hillcrest Medical Center,1.0,141.0,0.5
UC San Diego Health Hillcrest – Hillcrest Medical Center,6.0,286.0,2.4
UC San Diego Health Hillcrest – Hillcrest Medical Center,0.0,82.0,0.0
UC San Diego Health Hillcrest – Hillcrest Medical Center,13.0,360.0,3.4
UC San Diego Health Hillcrest – Hillcrest Medical Center,35.0,900.0,4.2
UC San Diego Health Hillcrest – Hillcrest Medical Center,10.0,474.0,1.8
UC San Diego Health Hillcrest – Hillcrest Medical Center,0.0,16.0,0.0
UC San Diego Health Hillcrest – Hillcrest Medical Center,6.0,47.0,11.5
UC San Diego Health Hillcrest – Hillcrest Medical Center,11.0,319.0,2.0
UC San Diego Health Hillcrest – Hillcrest Medical Center,18.0,108.0,15.6
UC San Diego Health Hillcrest – Hillcrest Medical Center,35.0,474.0,5.0
UC San Diego Health Hillcrest – Hillcrest Medical Center,26.0,408.0,6.1
Sharp Chula Vista Medical Center,5.0,86.0,6.23
Sharp Chula Vista Medical Center,4.0,103.0,4.6
Sharp Chula Vista Medical Center,3.0,15.0,26.6
Sharp Chula Vista Medical Center,5.0,312.0,1.3
Sharp Chula Vista Medical Center,,,
Sharp Chula Vista Medical Center,8.0,324.0,2.3
Sharp Chula Vista Medical Center,23.0,817.0,2.7
